Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,0,0,0,0,3691.0,0.0,0.0,360.0,1.0,0,1
1,0,0,0,1,17263.0,0.0,0.0,360.0,1.0,1,1
0,1,0,1,0,3597.0,2157.0,2157.0,360.0,0.0,0,0
1,1,1,1,0,3326.0,913.0,913.0,84.0,1.0,1,1
0,1,0,0,0,2600.0,1700.0,1700.0,360.0,1.0,0,1
0,1,1,1,1,2895.0,0.0,0.0,360.0,1.0,1,1
0,0,0,1,0,6283.0,4416.0,4416.0,360.0,0.0,0,0
1,0,0,1,0,645.0,3683.0,3683.0,480.0,1.0,0,1
1,0,0,1,0,3159.0,0.0,0.0,360.0,1.0,1,1
0,1,2,1,0,4865.0,5624.0,5624.0,360.0,1.0,1,1
0,1,0,0,0,3814.0,1483.0,1483.0,300.0,1.0,1,1
0,1,2,1,0,3510.0,4416.0,4416.0,360.0,1.0,0,1
0,1,0,1,1,2479.0,3013.0,3013.0,360.0,1.0,2,1
1,0,1,1,0,13262.0,0.0,0.0,360.0,1.0,2,1
0,0,0,0,0,3598.0,1287.0,1287.0,360.0,1.0,0,0
0,1,1,1,0,6065.0,2004.0,2004.0,360.0,1.0,1,1
0,1,2,1,0,3283.0,2035.0,2035.0,360.0,1.0,2,1
0,1,0,1,0,2130.0,6666.0,6666.0,180.0,1.0,1,0
0,0,0,1,0,5815.0,3666.0,3666.0,360.0,1.0,0,0
0,1,3,1,0,3466.0,3428.0,3428.0,360.0,1.0,0,1
1,1,2,1,0,2031.0,1632.0,1632.0,480.0,1.0,1,1
0,0,0,1,0,4683.0,1915.0,1915.0,360.0,1.0,1,0
1,0,0,0,0,3400.0,0.0,0.0,360.0,1.0,0,0
0,1,2,0,0,2192.0,1742.0,1742.0,360.0,1.0,1,1
0,0,0,1,0,2500.0,0.0,0.0,360.0,1.0,1,1
0,1,3,1,1,5677.0,1424.0,1424.0,360.0,1.0,0,1
0,1,2,1,1,7948.0,7166.0,7166.0,360.0,1.0,0,1
0,1,2,1,1,17500.0,0.0,0.0,360.0,1.0,0,1
0,1,0,1,0,3775.0,0.0,0.0,360.0,1.0,1,1
0,1,1,0,0,5285.0,1430.0,1430.0,360.0,0.0,1,1
0,0,1,0,0,2679.0,1302.0,1302.0,360.0,1.0,1,1
0,0,0,0,0,6783.0,0.0,0.0,360.0,1.0,1,1
0,1,3,1,0,4281.0,0.0,0.0,360.0,1.0,2,1
0,0,2,1,0,3588.0,0.0,0.0,360.0,0.0,0,0
1,0,0,0,1,18165.0,0.0,0.0,360.0,1.0,2,1
0,1,0,1,0,6133.0,3906.0,3906.0,360.0,1.0,2,1
0,0,2,1,0,3617.0,0.0,0.0,360.0,1.0,1,1
0,1,0,0,0,2917.0,536.0,536.0,360.0,1.0,0,0
0,1,3,1,0,6417.0,0.0,0.0,180.0,1.0,0,1
1,1,1,1,0,4608.0,2845.0,2845.0,180.0,1.0,1,1
1,0,0,1,0,2138.0,0.0,0.0,360.0,0.0,1,0
0,1,1,0,0,2239.0,2524.0,2524.0,360.0,1.0,2,1
0,1,0,1,0,2768.0,1950.0,1950.0,360.0,1.0,0,1
0,0,0,0,0,3358.0,0.0,0.0,36.0,1.0,1,0
0,0,0,1,0,2526.0,1783.0,1783.0,360.0,1.0,0,1
1,0,0,1,0,5000.0,0.0,0.0,360.0,0.0,1,0
0,1,0,1,0,2785.0,2016.0,2016.0,360.0,1.0,0,1
0,1,1,1,0,3333.0,3250.0,3250.0,360.0,1.0,2,1
0,1,0,0,0,2454.0,2333.0,2333.0,360.0,0.0,2,0
0,1,0,1,0,3593.0,4266.0,4266.0,180.0,0.0,0,0
0,1,1,1,0,5468.0,1032.0,1032.0,360.0,1.0,1,1
0,1,3,1,1,10139.0,0.0,0.0,360.0,1.0,1,1
0,1,0,1,0,3887.0,2669.0,2669.0,360.0,1.0,1,1
1,1,0,1,0,4180.0,2306.0,2306.0,360.0,1.0,1,1
0,1,2,0,0,3675.0,242.0,242.0,360.0,1.0,1,1
1,1,1,1,1,19484.0,0.0,0.0,360.0,1.0,1,1
0,1,0,1,0,5923.0,2054.0,2054.0,360.0,1.0,0,1
0,0,0,0,1,5800.0,0.0,0.0,360.0,1.0,1,1
0,1,2,1,0,8799.0,0.0,0.0,360.0,0.0,2,0
0,0,0,1,0,3333.0,0.0,0.0,360.0,1.0,2,1
0,1,3,1,0,3400.0,2500.0,2500.0,360.0,0.0,0,0
1,0,0,1,0,2378.0,0.0,0.0,360.0,1.0,2,0
0,1,0,1,0,3166.0,2064.0,2064.0,360.0,0.0,2,0
0,1,1,1,0,3417.0,1750.0,1750.0,360.0,1.0,2,1
0,1,2,1,0,16666.0,0.0,0.0,360.0,1.0,2,1
0,1,2,0,0,6125.0,1625.0,1625.0,480.0,1.0,1,0
0,1,3,1,0,6406.0,0.0,0.0,360.0,1.0,1,0
0,1,2,1,0,3159.0,461.0,461.0,84.0,1.0,2,1
0,0,0,1,0,3229.0,2739.0,2739.0,360.0,1.0,2,1
0,1,1,1,0,1782.0,2232.0,2232.0,360.0,1.0,0,1
0,1,2,1,0,6540.0,0.0,0.0,360.0,1.0,1,1
0,0,0,1,0,1836.0,9425.985830732347,9425.985830732347,360.0,1.0,2,0
1,1,0,1,0,3166.0,0.0,0.0,360.0,1.0,1,1
0,1,1,1,0,2787.0,1917.0,1917.0,360.0,0.0,0,0
0,1,1,1,0,4283.0,3000.0,3000.0,84.0,1.0,0,0
0,1,0,1,0,2297.0,1522.0,1522.0,360.0,1.0,2,1
1,0,0,0,0,2165.0,0.0,0.0,360.0,1.0,1,1
0,1,2,1,1,2726.0,0.0,0.0,360.0,0.0,1,0
0,1,0,1,0,3000.0,3416.0,3416.0,180.0,1.0,1,1
0,1,2,1,1,6000.0,0.0,0.0,240.0,1.0,1,0
0,1,0,1,0,3859.0,3300.0,3300.0,180.0,1.0,0,1
0,1,0,1,1,16120.0,0.0,0.0,360.0,1.0,2,1
0,0,0,0,0,3833.0,0.0,0.0,360.0,1.0,0,1
0,1,2,0,1,6383.0,1000.0,1000.0,360.0,1.0,0,0
0,1,0,1,1,9963.0,0.0,0.0,360.0,1.0,0,1
0,1,2,1,0,5780.0,0.0,0.0,360.0,1.0,2,1
0,1,3,1,0,5703.0,0.0,0.0,360.0,1.0,2,1
0,0,0,1,0,3676.0,4301.0,4301.0,360.0,1.0,0,1
1,1,1,1,0,12000.0,0.0,0.0,360.0,1.0,1,1
0,1,1,1,0,3400.0,2500.0,2500.0,360.0,1.0,1,1
0,1,2,0,0,3987.0,1411.0,1411.0,360.0,1.0,0,1
0,1,0,1,0,3232.0,1950.0,1950.0,360.0,1.0,0,1
1,0,0,1,0,2900.0,0.0,0.0,360.0,1.0,0,1
0,1,3,1,0,4106.0,0.0,0.0,180.0,1.0,0,1
0,1,1,1,0,8072.0,240.0,240.0,360.0,1.0,2,1
0,1,2,1,0,7583.0,0.0,0.0,360.0,1.0,2,1
1,0,0,1,1,4583.0,0.0,0.0,360.0,0.0,1,0
